Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/rst
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/rst/directive
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/rst/nodes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/rst/role
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/rst/visitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki/nodes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki/plugin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki/token
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki/tokenizer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/wiki/visitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/ezxml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/ezxml/schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/filter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/filter/element
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/filter/style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/filter/style/rule
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/list_level_style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/odt/style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/xhtml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/xhtml/filter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/xhtml/filter/element
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/document/xml/xhtml/schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/dom_elements
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/exceptions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/exceptions/odt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/interfaces
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/interfaces/conversions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/options
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/options/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/pcss
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/pcss/style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/src/tools
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/bbcode
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/bbcode
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/bbcode/docbook
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/bbcode/parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/bbcode/tokenizer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/ezxml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/odt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/odt/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/odt/s_005_image
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/pdf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/rst
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/wiki
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/xhtml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/docbook/xhtml_xslt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/ezxml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/fonts
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/odt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/odt/bad_markup
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/odt/invalid
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/odt/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/odt/tests/s_005_image
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/pcss
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/pdf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/pdf/driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/pdf/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/pdf/renderer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/docbook
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/tokenizer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/validation
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/xhtml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/rst/xhtml_body
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/schemas
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/wiki
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/wiki/confluence
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/wiki/creole
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/wiki/dokuwiki
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/wiki/mediawiki
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/bad_markup
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/rst_html
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/table
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/validation
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/files/xhtml/xpath
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/helper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/odt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/odt/test_classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/odt/test_data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/pcss
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/zetacomponents/document/tests/pdf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/abbrev
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/amdefine
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/ansi-regex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/ansi-styles
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/archy
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/archy/examples
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/archy/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/examples
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib/action
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib/action/append
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib/action/store
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib/argument
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/lib/help
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/node_modules/underscore
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/node_modules/underscore.string
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/argparse/node_modules/underscore.string/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/array-differ
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/array-find-index
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/array-union
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/array-uniq
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/arrify
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/async
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/async/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/balanced-match
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/beeper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/bluebird
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/bluebird/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/bluebird/js/browser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/bluebird/js/main
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/brace-expansion
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/builtin-modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/cache-swap
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/camelcase
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/camelcase-keys
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/catharsis
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/catharsis/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/catharsis/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/catharsis/res
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/chalk
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/clone
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/clone-stats
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/co
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/co-tasks
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/co-tasks/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/co-utils
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/co-utils/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/coffee-script
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/coffee-script/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/coffee-script/extras
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/coffee-script/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/coffee-script/lib/coffee-script
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/colors
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/colors/themes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/commander
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/concat-map
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/concat-map/example
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/concat-map/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/copy-dir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/core-util-is
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/core-util-is/lib
